a,b,gt,lt,eq,pass
24,26,0,1,0,1
8,4,1,0,0,1
3,5,0,1,0,1
15,8,1,0,0,1
15,19,0,1,0,1
16,22,0,1,0,1
5,31,0,1,0,1
20,9,1,0,0,1
14,23,0,1,0,1
29,23,1,0,0,1
2,27,0,1,0,1
28,29,0,1,0,1
30,17,1,0,0,1
16,18,0,1,0,1
6,15,0,1,0,1
13,0,1,0,0,1
23,30,0,1,0,1
26,19,1,0,0,1
11,7,1,0,0,1
2,7,0,1,0,1
9,16,0,1,0,1
10,26,0,1,0,1
8,15,0,1,0,1
18,5,1,0,0,1
24,11,1,0,0,1
24,0,1,0,0,1
12,13,0,1,0,1
30,17,1,0,0,1
7,8,0,1,0,1
4,22,0,1,0,1
18,1,1,0,0,1
0,30,0,1,0,1
4,13,0,1,0,1
10,14,0,1,0,1
22,1,1,0,0,1
21,8,1,0,0,1
21,3,1,0,0,1
5,2,1,0,0,1
26,27,0,1,0,1
13,16,0,1,0,1
29,2,1,0,0,1
24,21,1,0,0,1
7,1,1,0,0,1
2,18,0,1,0,1
26,7,1,0,0,1
17,26,0,1,0,1
4,25,0,1,0,1
22,4,1,0,0,1
20,8,1,0,0,1
4,22,0,1,0,1
31,17,1,0,0,1
15,10,1,0,0,1
17,3,1,0,0,1
13,29,0,1,0,1
8,28,0,1,0,1
5,12,0,1,0,1
0,30,0,1,0,1
2,23,0,1,0,1
12,13,0,1,0,1
14,5,1,0,0,1
19,18,1,0,0,1
31,11,1,0,0,1
11,4,1,0,0,1
28,28,0,0,1,1
30,7,1,0,0,1
26,18,1,0,0,1
4,19,0,1,0,1
4,7,0,1,0,1
29,7,1,0,0,1
2,6,0,1,0,1
7,18,0,1,0,1
20,0,1,0,0,1
4,11,0,1,0,1
17,7,1,0,0,1
7,20,0,1,0,1
28,27,1,0,0,1
23,29,0,1,0,1
16,20,0,1,0,1
12,6,1,0,0,1
9,28,0,1,0,1
17,25,0,1,0,1
29,21,1,0,0,1
9,31,0,1,0,1
31,29,1,0,0,1
18,2,1,0,0,1
12,6,1,0,0,1
1,20,0,1,0,1
9,12,0,1,0,1
25,12,1,0,0,1
5,16,0,1,0,1
13,5,1,0,0,1
5,11,0,1,0,1
26,17,1,0,0,1
31,22,1,0,0,1
11,7,1,0,0,1
8,31,0,1,0,1
23,20,1,0,0,1
12,27,0,1,0,1
22,2,1,0,0,1
25,24,1,0,0,1
9,29,0,1,0,1
12,22,0,1,0,1
9,22,0,1,0,1
29,13,1,0,0,1
1,12,0,1,0,1
22,6,1,0,0,1
30,1,1,0,0,1
15,27,0,1,0,1
8,5,1,0,0,1
17,14,1,0,0,1
24,15,1,0,0,1
